Company Name,SF Owner,Owner Email,Phone,State,Notes
ABSI Telecom,Justin Lee,[email],(866) 457-6144,GA,
"Accurate Security Pros, Inc.",Ingrid Beard,[email],(858) 271-1155,CA,
Advanced Concepts,Ingrid Beard,[email],+1 [phone],CA,
Advanced Hospitality Systems,Justin Lee,[email],(800) 950-0414,NJ,
AVSi,Ingrid Beard,[email],(952) 999-4500,MN,
AVSI,Jake Mitchell,[email],,,
Chief Datacom,Ingrid Beard,[email],(405) 708-6510,OK,
Data Voice Exchange,Marketing Rev.io,[email],(410) 833-1200,MD,
Digitel Systems Inc.,Justin Lee,[email],(604) 231-0101,BC,
DTC,Andy Whisenant,[email],(505) 850-6508,NM,
DTC,Connor Flynn,[email],(615) 529-2151,TN,
EagleCraft Boats,Justin Lee,[email],+1 [phone],ON,
Emi Business Communications,Justin Lee,[email],(615) 883-1160,TN,
ESM Security Systems,Ingrid Beard,[email],(520) 790-8992,AZ,
Favorite Office Automation,Ingrid Beard,[email],(724) 658-8300,PA,
Firstline Communications,Justin Lee,[email],(973) 638-2101,GA,
Firstline Communications,Ingrid Beard,[email],(425) 460-3000,WA,
Five Star Telecom Inc,Justin Lee,[email],+1 [phone],WI,
Green Electronic Solutions,Jake Borah,[email],(972) 475-9396,TX,
Grennan Communications,Ingrid Beard,[email],+1 [phone],MO,
Herring Technology,Justin Lee,[email],(615) 846-2380,TN,
Hosted America,Justin Lee,[email],(919) 594-6200,NC,
Infotel Systems,Justin Lee,[email],(804) 266-6600,VA,
IntegraServ,Justin Lee,[email],(800) 233-1474,NC,
Interstate Business Systems,Ingrid Beard,[email],(314) 638-3611,MO,
J & M Systems LLC,Justin Lee,[email],+1 [phone],MD,
LinkUs,Davis Herndon,[email],+18005813005,CA,
Memory Lane Computers,Justin Lee,[email],,AB,
Mercury Systems Corporation,Ingrid Beard,[email],+1 [phone],IL,
MicroAge Basics,Justin Lee,[email],+1 [phone],ON,
MicroMed LLC,Justin Lee,[email],(877) 314-5034,IN,
New England Communications,Ingrid Beard,[email],[phone],ME,
Nightwatch Security & Telephone,Ingrid Beard,[email],[phone],MO,
Phoenix Energy Supply,Justin Lee,[email],(315) 253-3720,NY,
Pilothouse Communications,Justin Lee,[email],(203) 649-6405,CT,
"Pilothouse Communications, LLC",Jamie Butler,[email],(203) 649-6405,CT,
PreCom,Ingrid Beard,[email],(208) 562-4400,ID,
Premier Communications,Ingrid Beard,[email],(712) 722-1113,TX,
Premier Communications,Ardit Berdyna,[email],,,
Professional Communication Solutions,Justin Lee,[email],+1 [phone],WI,
Raytec Systems,Ingrid Beard,[email],(330) 686-0226,OH,
Rev.io,Justin Lee,[email],+1 [phone],GA,
Rev.io,Luke Yntema,[email],[phone],GA,
Rev.io,Marketing Rev.io,[email],404803237,GA,
rev.io,Marketing Rev.io,[email],,FL,
SpectrumVoIP,Justin Lee,[email],(972) 312-0388,TX,
TDS,Joseph Abarno,[email],(312) 630-1900,IL,
TEI Communications,Marketing Rev.io,[email],(817) 624-4111,TX,
Telecom Unlimited,Ingrid Beard,[email],(915) 544-8285,TX,
Telecommunications Designs,Ingrid Beard,[email],[phone],CA,
The SMS Group,Ingrid Beard,[email],[phone],OH,
Thomas Electronics Inc,Ingrid Beard,[email],(817) 624-4111,TX,
"United Security Communications, Inc.",Justin Lee,[email],(301) 952-8724,MD,
Virtual Guard,Ingrid Beard,[email],(888) 435-3533,NV,
Xclutel,Ingrid Beard,[email],(708) 273-3131,IL,

--- NOT FOUND IN SALESFORCE ---,,,,,
Advanced Telecom,Not found,,,,May be under different name in SF
Advantage Computer Enterprises/Jayhawk Software,Not found,,,,May be under different name in SF
All-Mode Communications,Not found,,,,May be under different name in SF
"All-Mode Communications, Inc.",Not found,,,,May be under different name in SF
Ameritel Voice & Data,Not found,,,,May be under different name in SF
"Audio & Light, Inc",Not found,,,,May be under different name in SF
Beacon Telecom,Not found,,,,May be under different name in SF
"Beacon Telecom, Inc.",Not found,,,,May be under different name in SF
CC-Teknologies,Not found,,,,May be under different name in SF
CNR Inc,Not found,,,,May be under different name in SF
CPI Telecom,Not found,,,,May be under different name in SF
CRC Communications,Not found,,,,May be under different name in SF
CREG Systems,Not found,,,,May be under different name in SF
Cos Cob TV,Not found,,,,May be under different name in SF
Custom Video Security,Not found,,,,May be under different name in SF
DSC Technologies,Not found,,,,May be under different name in SF
Dividia Technologies,Not found,,,,May be under different name in SF
Dominion Design and Integration,Not found,,,,May be under different name in SF
ESSG,Not found,,,,May be under different name in SF
ET&T,Not found,,,,May be under different name in SF
Eastern American Technologies,Not found,,,,May be under different name in SF
Empire Communications,Not found,,,,May be under different name in SF
"Ex-Cel Solutions, Inc.",Not found,,,,May be under different name in SF
FST Technologies,Not found,,,,May be under different name in SF
Fleetboss,Not found,,,,May be under different name in SF
IBC,Not found,,,,May be under different name in SF
IP Communications,Not found,,,,May be under different name in SF
IPS,Not found,,,,May be under different name in SF
"ISET, LLC",Not found,,,,May be under different name in SF
Innovative Telephone and Data Solutions Inc,Not found,,,,May be under different name in SF
"Micro Tech Systems, Inc.",Not found,,,,May be under different name in SF
North Atlantic Communications Co.inc.,Not found,,,,May be under different name in SF
"Optel BCS, Inc.",Not found,,,,May be under different name in SF
"Ormsby's Computer Store, Inc.",Not found,,,,May be under different name in SF
Pathcom Inc,Not found,,,,May be under different name in SF
"Pathcom, Inc.",Not found,,,,May be under different name in SF
QCC,Not found,,,,May be under different name in SF
RCH Communications LLc,Not found,,,,May be under different name in SF
"SOLVD Instrument Solutions, Inc.",Not found,,,,May be under different name in SF
TRM Inc.,Not found,,,,May be under different name in SF
"Technology Unlimited, Inc",Not found,,,,May be under different name in SF
"Technology Unlimited, Inc.",Not found,,,,May be under different name in SF
The Crowley Company,Not found,,,,May be under different name in SF
The Phone Experts,Not found,,,,May be under different name in SF
Transcom Telecommunications Inc,Not found,,,,May be under different name in SF
Tri-Tec,Not found,,,,May be under different name in SF
"Tri-Tec Communications, Inc.",Not found,,,,May be under different name in SF
mpsWORKS,Not found,,,,May be under different name in SF
